<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<DecisionTree>
                                        </IF>
                                    </Node>
                                </IF>
                                <IF value="PhysHlth,0">
                                    <LeafNode class="0"/>
                                </IF>
                                <IF value="PhysHlth,1">
                                    <LeafNode class="1"/>
                                </IF>
                            </Node>
                        </IF>
                    </Node>
                </IF>
                <IF value="HighChol,1">
                    <Node attribute="HighChol-1">
                        <IF value="PhysHlth,2">
                            <LeafNode class="1"/>
                        </IF>
                        <IF value="PhysHlth,3">
                            <LeafNode class="1"/>
                        </IF>
                        <IF value="PhysHlth,0">
                            <LeafNode class="1"/>
                        </IF>
                        <IF value="PhysHlth,1">
                            <Node attribute="PhysHlth-1">
                                <IF value="Income,3">
                                    <LeafNode class="1"/>
                                </IF>
                                <IF value="Income,1">
                                    <Node attribute="Income-1">
                                        <IF value="HeartDiseaseorAttack,1">
                                            <Node attribute="HeartDiseaseorAttack-1">
                                                <IF value="Smoker,0">
                                                    <LeafNode class="1"/>
                                                </IF>
                                                <IF value="Smoker,1">
                                                    <Node attribute="Smoker-1">
                                                        <IF value="BMI,0">
                                                            <Node attribute="BMI-0">
                                                                <IF value="Stroke,1">
                                                                    <LeafNode class="0"/>
                                                                </IF>
                                                                <IF value="Stroke,0">
                                                                    <LeafNode class="1"/>
                                                                </IF>
                                                            </Node>
                                                        </IF>
                                                        <IF value="BMI,1">
                                                            <LeafNode class="1"/>
                                                        </IF>
                                                    </Node>
                                                </IF>
                                            </Node>
                                        </IF>
                                        <IF value="HeartDiseaseorAttack,0">
                                            <LeafNode class="1"/>
                                        </IF>
                                    </Node>
                                </IF>
                                <IF value="Income,2">
                                    <LeafNode class="1"/>
                                </IF>
                                <IF value="Income,0">
                                    <LeafNode class="1"/>
                                </IF>
                            </Node>
                        </IF>
                    </Node>
                </IF>
            </Node>
        </IF>
    </Node>
</DecisionTree>
